ID,Sand_%,Clay_%,Silt_%,pH,EC_mS/cm,O.M._%,CACO3_%,N_NO3_ppm,P_ppm,K_ppm ,Mg_ppm,Fe_ppm,Zn_ppm,Mn_ppm,Cu_ppm,B_ppm
1,42,38,20,5.162,0.274,3.783414,0,14.462366,18.60884,147,1115,91.32,0.894,27.06,1.768,0.4
2,54,26,20,6.071,0.355,1.451688,0,14.587814,32.742137,180,1055,60.04,3.66,17.58,1.684,0.41
3,28,36,36,6.921,0.675,1.767599,0.4,14.910394,19.024525,183,1215,61.24,3.06,18,1.84,0.46
4,58,20,22,7.704,0.355,0.718322,6.8,4.21147,6.276846,116,327,19.54,1.64,5.04,0.844,0.5
5,33.2,41.2,25.6,7.609,0.392,0.996625,4.39,6.111111,6.55397,228,939,25.84,0.18,7.16,1.216,0.4
6,29.2,46.8,24,6.504,0.349,0.943973,0,6.021505,14.313427,231,3110,69.25,0.274,15.54,2.122,0.42
7,37.2,34.8,28,6.466,0.975,2.358052,0,35.555556,14.451988,183,1215,108,0.318,38.28,1.634,0.46
8,26.8,47.2,26,5.696,0.21,1.703664,0,4.784946,12.096439,270,1047,97,0.334,24.6,1.442,0.39
9,29.2,44.8,26,6.056,0.266,2.200096,0,3.512545,10.018013,210,1155,62.14,0.498,32.16,1.166,0.45
10,31.2,32.8,36,7.551,0.483,2.467117,8.71,9.032258,4.891229,159,538,22.42,0.158,4.96,0.67,0.4
11,29.6,44.8,25.6,7.502,0.445,2.737898,6.95,6.702509,5.584038,375,1085,45.4,0.3,10.26,1.294,0.42
12,43.2,26.8,30,6.627,0.774,1.711186,0,5.681004,14.174865,126,462,87.45,0.566,43.32,1.588,0.39
13,47.2,28.8,24,6.881,0.72,1.353905,0.4,4.354839,5.584038,150,1160,62.96,0.328,15.22,1.51,0.41
14,51.6,20.8,27.6,7.794,0.448,1.06432,15.67,4.21147,2.674241,104,213,19.76,0.12,4.384,0.818,0.43
15,42,24,34,7.95,0.397,1.45,34.5,2.91,15.07,169,546,13.81,0.4,4.03,0.65,0.13
16,18,38,44,7.85,0.517,2.38,21,2.55,16.53,334,675,19.61,0.35,10.09,1.3,0.1
17,22,42,36,7.76,0.58,2.04,21.3,1.06,15.97,245,823,12.29,0.25,9.52,1.04,0.17
18,32,36,32,7.79,0.536,2.35,24.8,2.16,14.12,287,679,15.21,0.26,10.13,0.87,0.12
19,32,18,50,7.76,0.604,2.4,6.5,11.36,37,164,359,25.05,0.71,7.46,1.31,0.18
20,32,22,46,7.44,0.541,1.62,3,2.69,8.13,129,537,39.11,0.49,7.5,1.48,0.11
21,42,20,38,7.89,0.545,1.56,3.8,9.2,10.17,151,299,21.08,0.67,6.51,0.99,0.17
22,28,42,30,7.75,0.473,1.47,7.3,2.47,7.78,282,954,23.21,0.19,7.84,7.21,0.16
23,14,58,28,7.53,0.474,1.65,2.8,4.05,10.74,517,1414,32.73,0.45,16.45,2.58,0.1
24,26,38,36,8.03,0.4,1.54,14.3,3.39,1.69,255,560,18.93,0.19,10.36,1.33,0.14
25,14,58,28,7.21,0.515,1.43,2.8,2.29,8.55,402,1814,49.18,0.44,20.68,2.64,0.37
26,42,36,22,7.15,0.415,1.59,1.8,2.16,46.89,477,1817,39.74,0.69,21.35,3.84,0.25
27,24,52,24,7.73,0.491,1.95,4,0.88,8.38,364,1624,31.46,0.39,11.09,2.26,0.13
28,34,40,26,5.92,0.269,2.33,0,1.14,7.08,168,1853,71.33,0.4,51.65,1.63,0.44
29,18,44,38,7.69,0.639,2.57,21.5,1.23,4.08,347,1169,31.02,0.48,11.2,3.11,0.53
30,26,28,46,7.6,0.604,2.1,34.5,0.48,3.28,374,795,18.68,0.5,7.14,1.2,0.51
31,36,22,42,8.01,0.396,1.95,18,2.86,3.18,154,381,14.89,0.32,7.1,1.25,0.49
32,32,22,46,7.95,0.413,2.52,23.3,2.77,4.02,196,414,22.18,0.53,7.53,1.43,0.4
33,34,40,26,6.15,0.299,2.05,0,8.72,11.97,197,1819,79.1,0.71,36.35,2.45,0.71
34,36,36,28,5.69,0.174,1.8,0,1.45,8.1,148,1713,74.26,0.45,44,1.79,0.89
35,40,28,32,7.86,0.423,1.69,2.8,5.81,7.27,210,596,14.53,0.7,9.32,1.37,0.28
36,52,16,32,8.07,0.49,2.06,13.8,8.28,7.18,246,430,10.96,2.07,5.93,0.92,0.2
37,26,42,32,7.81,0.386,1.81,4,6.56,4.65,273,366,13.52,0.68,8.22,1.17,0.14
38,40,26,34,7.8,0.37,1.52,4.8,4.27,7.76,184,550,19.01,0.55,9.13,1.05,0.1
39,30,44,26,6.62,0.285,1.77,0,3.7,8.63,156,1320,29.46,0.65,21.06,1.62,0.32
40,16,44,40,7.22,0.42,1.76,1.8,3.08,7.86,221,1130,39.37,0.76,17.7,1.97,0.16
41,34,30,36,7.84,0.448,4.62,10.8,14.4,59.29,1208,418,13.25,3.06,8.87,3.9,0.44
42,14,40,46,8.05,0.336,1.3,39.3,3.83,3.28,97,843,20.77,0.58,4.36,0.85,0.1
43,12,54,34,7.8,0.425,2.02,20.3,3.96,4.14,274,760,33.05,0.98,10,1.42,0.1
44,18,44,38,7.79,0.611,2.25,33,4.49,14.16,361,393,19.6,0.85,18,1.59,0.38
45,22,32,46,7.96,0.411,2.02,42,4.98,14.39,694,484,14.12,1.27,3.9,1.69,0.47
46,22,38,40,7.88,0.538,2.41,34,4.58,11.04,795,647,23.59,0.7,8.31,8.01,0.3
47,26,34,40,7.89,0.46,1.98,41.8,4.4,9.78,570,604,13.02,0.8,3.53,0.87,0.4
48,38,28,34,8.12,0.414,1.91,41.3,5.06,7.87,306,521,21.96,0.98,4.31,1.58,0.12
49,14,34,52,7.93,0.417,1.95,41,5.5,20.09,392,507,16.5,1.53,3.53,2.11,0.17
50,16,52,32,7.79,0.429,2.85,16.3,7.88,6.29,332,529,26.61,0.85,9.63,2.02,0.41
51,34,30,36,6.17,0.415,2.46,0,3.65,56.84,228,379,133.08,1.47,48.48,2.78,0.41
52,36,28,36,6.69,0.578,1.92,0,2.86,56.86,160,409,138.5,1.28,33.88,3.04,0.35
53,30,28,42,5.11,0.142,1.9,0,1.89,16.66,74,98,49.41,1.51,189.21,1.4,0.69
